ph,Hardness,Potability
,204.8904555,0
3.716080075,129.4229205,0
8.099124189,224.2362594,0
8.316765884,214.3733941,0
9.092223456,181.1015092,0
5.584086638,188.3133238,0
10.22386216,248.0717353,0
8.635848719,203.3615226,0
,118.9885791,0
11.18028447,227.2314692,0
7.360640106,165.5207973,0
7.974521649,218.6933005,0
7.119824384,156.7049933,0
,150.1749234,0
7.496232208,205.3449822,0
6.347271761,186.7328807,0
7.0517858,211.0494061,0
9.181560007,273.8138067,0
8.975464348,279.3571668,0
7.371050302,214.4966105,0
,227.4350484,0
6.660212026,168.2837469,0
,215.9778587,0
3.902475686,196.9032467,0
5.400301781,140.7390623,0
6.514415093,198.7673513,0
3.445061864,207.9262602,0
,145.7681806,0
,266.4210181,0
,148.1530614,0
7.181448581,209.6256005,0
9.825489908,190.7566183,0
10.43329098,117.7912296,0
7.414148196,235.0445345,0
,232.280452,0
5.115817064,191.952743,0
3.641629777,183.9087223,0
5.618064406,304.2359121,0
,143.4537313,0
9.267187531,198.6143947,0
,233.8589957,0
5.331940479,194.8740654,0
7.145771545,238.6899285,0
9.920691059,202.817483,0
4.758439425,183.3494541,0
5.702925977,216.8504739,0
6.953864226,209.638293,0
10.68296643,173.3754984,0
,129.8905723,0
8.757257397,200.1914004,0
,168.3884308,0
7.809631898,100.4576151,0
6.652488091,145.0101719,0
9.147197055,211.7141418,0
10.56074464,181.8933656,0
7.484254838,260.0921726,0
8.520806573,238.3351125,0
4.999413811,190.2870501,0
,157.8011936,0
,155.0557268,0
3.906078355,233.402835,0
6.391353624,213.0178297,0
,229.4856937,0
8.692092013,195.1437388,0
8.085759801,127.7396738,0
6.203977702,212.3066183,0
5.058108869,238.5693804,0
,103.4647587,0
,211.200526,0
7.261550522,179.8897882,0
7.160467231,183.08931,0
5.704764776,116.2993299,0
6.217273135,130.9444639,0
8.67993497,242.2286673,0
,219.3009142,0
6.897322141,211.3601667,0
3.514545529,158.7320758,0
3.722500486,163.6397469,0
6.455004797,176.6839728,0
7.316804754,217.522862,0
1.844538366,233.7643427,0
5.519125656,168.728583,0
7.408985467,204.9617498,0
5.976769618,258.952732,0
6.395359132,133.8342291,0
6.20964226,195.4177209,0
6.762832522,232.0751766,0
9.918717064,199.1812511,0
10.15544017,300.2924758,0
8.721726711,206.3696824,0
,197.9797828,0
,199.1078856,0
6.099646705,237.9199268,0
9.02678772,253.2170742,0
6.953371603,203.1465468,0
6.140877557,197.8760897,0
7.077874007,220.6705396,0
5.488314309,135.8023617,0
7.205559175,120.3276153,0
9.177869866,163.2748283,0
4.270716195,166.8377085,0
7.348844512,223.2649397,0
8.52616987,175.6128363,0
,169.0419175,0
2.612035915,188.8041257,0
8.490571562,204.1236484,0
,213.5419323,0
8.858401531,254.6175187,0
6.098156521,189.995846,0
8.419970682,185.7189888,0
9.286155021,222.6615514,0
7.875895135,226.2847878,0
7.725332908,252.2654912,0
3.388090611,212.0289445,0
6.745306715,218.424637,0
,190.4238985,0
7.183825723,261.8507998,0
10.1119767,240.4321002,0
7.397413299,122.5410399,0
7.812804388,196.583886,0
6.877456933,136.8792139,0
,146.9702452,0
,230.8094825,0
7.521051679,267.0596474,0
8.550875469,231.2487868,0
10.30847766,217.2197464,0
,252.670469,0
7.371085073,207.7168244,0
11.18069466,228.3008604,0
6.506487767,202.2859379,0
6.643935775,151.8896001,0
5.03377399,155.3214775,0
6.912607562,155.7404952,0
7.977635991,245.8951304,0
6.078335837,197.5019119,0
6.242414484,191.9087295,0
6.06335479,160.7673113,0
8.129585514,177.8989666,0
